Location,Site name,KitsSent,Codes,Codes1,kit sent,Samples received NTNU,Samples received CIBIO,Samples in PlutoF,Jan 2024 follow up email sent?,May 2024 follow up email sent?,October 2024 follow up email sent?,
Spain,Galicia_Lugo,1,BGE.MIS0601,BGEMIS0601,,,y,Y,,,,
Spain,Galicia_Lugo,1,BGE.MIS0602,BGEMIS0602,,,y,Y,,,,
Spain,Galicia_Lugo,1,BGE.MIS0603,BGEMIS0603,,,y,Y,,,,
Spain,Asturias_Asturias,1,BGE.MIS0604,BGEMIS0604,,,y,Y,,,,
Spain,Asturias_Asturias,1,BGE.MIS0605,BGEMIS0605,,,y,Y,,,,
Spain,Asturias_Asturias,1,BGE.MIS0606,BGEMIS0606,,,y,Y,,,,
Spain,Galicia_Coruña,1,BGE.MIS0607,BGEMIS0607,,,y,Y,,,,
Spain,Galicia_Coruña,1,BGE.MIS0608,BGEMIS0608,,,Y,Y,,,,
Spain,Galicia_Coruña,1,BGE.MIS0609,BGEMIS0609,,,y,Y,,,,
Netherlands,South Holland_The Hague,1,BGE.MIS0637,BGEMIS0637,,,Y,Y,Yes,,,
Netherlands,South Holland_The Hague,1,BGE.MIS0638,BGEMIS0638,,,Y,Y,Yes,,,
Netherlands,South Holland_The Hague,1,BGE.MIS0639,BGEMIS0639,,,Y,Y,Yes,,,
Portugal,Setúbal_Sines,1,BGE.MIS0633,BGEMIS0633,,,Y,Y,Yes,,,
Portugal,Setúbal_Sines,1,BGE.MIS0634,BGEMIS0634,,,Y,Y,Yes,,,
Portugal,Setúbal_Sines,1,BGE.MIS0636,BGEMIS0636,,,Y,Y,Yes,,,
Portugal,Alentejo litoral,1,BGE.MIS0616,BGEMIS0616,,,Y,Y,Yes,,,
Portugal,Alentejo litoral,1,BGE.MIS0617,BGEMIS0617,,,Y,Y,Yes,,,
Portugal,Alentejo litoral,1,BGE.MIS0618,BGEMIS0618,,,Y,Y,Yes,,,
Greece,,1,BGE.MIS0628,BGEMIS0628,,,,,,03.05.2025,24.10.2024,
Greece,,1,BGE.MIS0629,BGEMIS0629,,,,,,03.05.2025,24.10.2024,
Greece,,1,BGE.MIS0630,BGEMIS0630,,,,,,03.05.2025,24.10.2024,
UK,North Coast_Portrush,1,BGE.MIS0643,BGEMIS0643,,,Y,Y,Yes,03.05.2025,,
UK,North Coast_Portrush,1,BGE.MIS0644,BGEMIS0644,,,Y,Y,Yes,03.05.2025,,
UK,North Coast_Portrush,1,BGE.MIS0645,BGEMIS0645,,,Y,Y,Yes,03.05.2025,,
UK,North Coast_Portrush,1,BGE.MIS0646,BGEMIS0646,,,Y,Y,Yes,03.05.2025,,
UK,North Coast_Portrush,1,BGE.MIS0647,BGEMIS0647,,,Y,Y,Yes,03.05.2025,,
UK,North Coast_Portrush,1,BGE.MIS0648,BGEMIS0648,,,Y,Y,Yes,03.05.2025,,
Italy,Abruzzo,1,BGE.MIS0652,BGEMIS0652,21.08.23,,Y,Y,,,,
Italy,Abruzzo,1,BGE.MIS0653,BGEMIS0653,21.08.23,,Y,Y,,,,
Italy,Abruzzo,1,BGE.MIS0654,BGEMIS0654,21.08.23,,Y,Y,,,,
Italy,Calabria,1,BGE.MIS0655,BGEMIS0655,21.08.23,,Y,Y,,,,
Italy,Calabria,1,BGE.MIS0656,BGEMIS0656,21.08.23,,Y,Y,,,,
Italy,Calabria,1,BGE.MIS0657,BGEMIS0657,21.08.23,,Y,Y,,,,
Italy,Adriatic Sea in Abruzzo,1,BGE.MIS0658,BGEMIS0658,21.08.23,,,N,,,,
Italy,Adriatic Sea in Abruzzo,1,BGE.MIS0659,BGEMIS0659,21.08.23,,,N,,,,
Italy,Adriatic Sea in Abruzzo,1,BGE.MIS0660,BGEMIS0660,21.08.23,,,N,,,,
Denmark,Copenhagen,1,BGE.MIS0661,BGEMIS0661,29.08.23,,Y,Y,,,,
Denmark,Copenhagen,1,BGE.MIS0662,BGEMIS0662,29.08.23,,Y,Y,,,,
Denmark,Copenhagen,1,BGE.MIS0663,BGEMIS0663,29.08.23,,Y,Y,,,,
Denmark,Copenhagen,1,BGE.MIS0664,BGEMIS0664,29.08.23,,Y,Y,,,,
Denmark,Copenhagen,1,BGE.MIS0665,BGEMIS0665,29.08.23,,Y,Y,,,,
Denmark,Copenhagen,1,BGE.MIS0666,BGEMIS0666,29.08.23,,N,N,,,,
Portugal,"Vila do Conde, Viana do Castelo",1,BGE.MIS0670,BGEMIS0670,Y,,Y,N,,03.05.2025,,Discard: filter in wrong direction
Portugal,"Vila do Conde, Viana do Castelo",1,BGE.MIS0671,BGEMIS0671,Y,,Y,N,,03.05.2025,,Discard: filter in wrong direction
Portugal,"Vila do Conde, Viana do Castelo",1,BGE.MIS0672,BGEMIS0672,Y,,Y,N,,03.05.2025,,Discard: filter in wrong direction
Portugal,"Vila do Conde, Viana do Castelo",1,BGE.MIS0673,BGEMIS0673,Y,,Y,N,,03.05.2025,,Discard: filter in wrong direction
Portugal,"Vila do Conde, Viana do Castelo",1,BGE.MIS0674,BGEMIS0674,Y,,Y,N,,03.05.2025,,Discard: filter in wrong direction
Portugal,"Vila do Conde, Viana do Castelo",1,BGE.MIS0675,BGEMIS0675,Y,,Y,N,,03.05.2025,,Discard: filter in wrong direction
Portugal,Lisbon or Sagres,1,BGE.MIS0667,BGEMIS0667,Y,,,,,03.05.2025,16.10.2024,
Portugal,Lisbon or Sagres,1,BGE.MIS0668,BGEMIS0668,Y,,,,,03.05.2025,16.10.2024,
Portugal,Lisbon or Sagres,1,BGE.MIS0669,BGEMIS0669,Y,,,,,03.05.2025,16.10.2024,
Norway,Kristiansand,1,BGE.MIS0701,BGEMIS0701,Y,Y,Y,Y,,,,
Norway,Kristiansand,1,BGE.MIS0702,BGEMIS0702,Y,Y,Y,Y,,,,
Norway,Kristiansand,1,BGE.MIS0703,BGEMIS0703,Y,Y,Y,Y,,,,
Netherlands,Wassenaar Beach,1,BGE.MIS0685,BGEMIS0685,,,,,,03.05.2025,16.10.2024,
Netherlands,Wassenaar Beach,1,BGE.MIS0686,BGEMIS0686,,,,,,03.05.2025,16.10.2024,
Netherlands,Wassenaar Beach,1,BGE.MIS0687,BGEMIS0687,,,,,,03.05.2025,16.10.2024,
Netherlands,Scheveningen Harbour,1,BGE.MIS0676,BGEMIS0676,,,Y,Y,,03.05.2025,,
Netherlands,Scheveningen Harbour,1,BGE.MIS0677,BGEMIS0677,,,Y,Y,,03.05.2025,,
Netherlands,Scheveningen Harbour,1,BGE.MIS0678,BGEMIS0678,,,Y,Y,,03.05.2025,,
Finland,Turku Harbour,1,BGE.MIS0679,BGEMIS0679,,,Y,Y,,03.05.2025,,
Finland,Turku Harbour,1,BGE.MIS0680,BGEMIS0680,,,Y,Y,,03.05.2025,,
Finland,Turku Harbour,1,BGE.MIS0681,BGEMIS0681,,,Y,Y,,03.05.2025,,
Netherlands,"Harbours of province Groningen: Delfzijl, Eemshaven, Lauwersoog…",1,BGE.MIS0619,BGEMIS0619,,,Y,Y,,,,
Netherlands,"Harbours of province Groningen: Delfzijl, Eemshaven, Lauwersoog…",1,BGE.MIS0620,BGEMIS0620,,,Y,Y,,,,
Netherlands,"Harbours of province Groningen: Delfzijl, Eemshaven, Lauwersoog…",1,BGE.MIS0621,BGEMIS0621,,,Y,Y,,,,
Spain,Harbours around barcelona,1,BGE.MIS0622,BGEMIS0622,,,Y,Y,,,,
Spain,Harbours around barcelona,1,BGE.MIS0623,BGEMIS0623,,,Y,Y,,,,
Spain,Harbours around barcelona,1,BGE.MIS0624,BGEMIS0624,,,Y,Y,,,,
Spain,Harbours around barcelona,1,BGE.MIS0682,BGEMIS0682,,,Y,Y,,,,
Spain,Harbours around barcelona,1,BGE.MIS0683,BGEMIS0683,,,Y,Y,,,,
Spain,Harbours around barcelona,1,BGE.MIS0684,BGEMIS0684,,,Y,Y,,,,
Spain,Harbours around barcelona,1,BGE.MIS0688,BGEMIS0688,,,Y,Y,,,,
Spain,Harbours around barcelona,1,BGE.MIS0689,BGEMIS0689,,,Y,Y,,,,
Spain,Harbours around barcelona,1,BGE.MIS0690,BGEMIS0690,,,Y,Y,,,,
Romania,,1,BGE.MIS0625,BGEMIS0625,20.09.2023,,,,,03.05.2025,16.10.2024,22.10.2024
Romania,,1,BGE.MIS0626,BGEMIS0626,20.09.2023,,,,,03.05.2025,16.10.2024,22.10.2024
Romania,,1,BGE.MIS0627,BGEMIS0627,20.09.2023,,,,,03.05.2025,16.10.2024,22.10.2024
France,Narbona_Port de la Nouvelle,1,BGE.MIS0691,BGEMIS0691,20.09.2023,,Y,Y,,,,
Spain,"Mallorca_Potixol, Palma",1,BGE.MIS0692,BGEMIS0692,20.09.2023,,Y,Y,,,,
Spain,Mallorca_Sa Rapita,1,BGE.MIS0693,BGEMIS0693,20.09.2023,,Y,Y,,,,
France,Narbona_Port de la Nouvelle,1,BGE.MIS0694,BGEMIS0694,20.09.2023,,Y,Y,,,,
Spain,Barcelona_Barceloneta ,1,BGE.MIS0695,BGEMIS0695,20.09.2023,,Y,Y,,,,
Spain,Mallorca_Alcudia port,1,BGE.MIS0696,BGEMIS0696,20.09.2023,,Y,Y,,,,
Spain,Barcelona_Barceloneta ,1,BGE.MIS0697,BGEMIS0697,20.09.2023,,Y,Y,,,,
Spain,Mallorca_Sa Rapita,1,BGE.MIS0698,BGEMIS0698,20.09.2023,,Y,Y,,,,
Spain,"Mallorca_Potixol, Palma",1,BGE.MIS0699,BGEMIS0699,20.09.2023,,Y,Y,,,,
Spain,Mallorca_Alcudia port,1,BGE.MIS0700,BGEMIS0700,20.09.2023,,Y,Y,,,,
Spain,Mallorca_Alcudia port,1,BGE.MIS0610,BGEMIS0610,20.09.2023,,Y,Y,,,,
Spain,Barcelona_Barceloneta ,1,BGE.MIS0611,BGEMIS0611,20.09.2023,,Y,Y,,,,
France,Narbona_Port de la Nouvelle,1,BGE.MIS0613,BGEMIS0613,20.09.2023,,Y,Y,,,,
Spain,"Mallorca_Potixol, Palma",1,BGE.MIS0614,BGEMIS0614,20.09.2023,,Y,Y,,,,
Spain,Mallorca_Sa Rapita,1,BGE.MIS0635,BGEMIS0635,20.09.2023,,Y,Y,,,,
Norway,Oslo,1,BGE.MIS0704,BGEMIS0704,,Y,Y,Y,,,,
Norway,Oslo,1,BGE.MIS0705,BGEMIS0705,,Y,Y,Y,,,,
Norway,Oslo,1,BGE.MIS0706,BGEMIS0706,,Y,Y,Y,,,,
Norway,Agder_Lindesnes,1,BGE.MIS0707,BGEMIS0707,,Y,Y,Y,,,,
Norway,Agder_Lindesnes,1,BGE.MIS0708,BGEMIS0708,,Y,Y,Y,,,,
Norway,Agder_Lindesnes,1,BGE.MIS0709,BGEMIS0709,,Y,Y,Y,,,,
Greece,Heraklion,1,BGE.MIS0710,BGEMIS0710,09.10.2023,,Y,Y,,,,
Greece,Heraklion,1,BGE.MIS0711,BGEMIS0711,09.10.2023,,Y,Y,,,,
Greece,Heraklion,1,BGE.MIS0712,BGEMIS0712,09.10.2023,,Y,Y,,,,
Greece,Heraklion,1,BGE.MIS0713,BGEMIS0713,09.10.2023,,Y,Y,,,,
Greece,Heraklion,1,BGE.MIS0714,BGEMIS0714,09.10.2023,,Y,Y,,,,
Greece,Heraklion,1,BGE.MIS0715,BGEMIS0715,09.10.2023,,Y,Y,,,,
Greece,Chania,1,BGE.MIS0716,BGEMIS0716,09.10.2023,,Y,Y,,,,
Greece,Chania,1,BGE.MIS0717,BGEMIS0717,09.10.2023,,Y,Y,,,,
Greece,Chania,1,BGE.MIS0718,BGEMIS0718,09.10.2023,,Y,Y,,,,
Greece,Chania,1,BGE.MIS0719,BGEMIS0719,09.10.2023,,Y,Y,,,,
Greece,Chania,1,BGE.MIS0720,BGEMIS0720,09.10.2023,,Y,Y,,,,
Greece,Chania,1,BGE.MIS0721,BGEMIS0721,09.10.2023,,Y,Y,,,,
Netherlands,,1,BGE.MIS0722,BGEMIS0722,10.10.2023,,,,,03.05.2025,15.10.2024,22.10.2024 - autoreply message until 19. nov
Netherlands,,1,BGE.MIS0723,BGEMIS0723,10.10.2023,,,,,03.05.2025,15.10.2024,22.10.2024
Netherlands,,1,BGE.MIS0724,BGEMIS0724,10.10.2023,,,,,03.05.2025,15.10.2024,22.10.2024
Netherlands,,1,BGE.MIS0725,BGEMIS0725,10.10.2023,,,,,03.05.2025,15.10.2024,22.10.2024
Netherlands,,1,BGE.MIS0726,BGEMIS0726,10.10.2023,,,,,03.05.2025,15.10.2024,22.10.2024
Netherlands,,1,BGE.MIS0727,BGEMIS0727,10.10.2023,,,,,03.05.2025,15.10.2024,22.10.2024
Italy,Cala Gonone and Santa Maria Navarrese ,1,BGE.MIS0728,BGEMIS0728,27.10.23,,Y,Y,,,,
Italy,Cala Gonone and Santa Maria Navarrese ,1,BGE.MIS0729,BGEMIS0729,27.10.23,,Y,Y,,,,
Italy,Cala Gonone and Santa Maria Navarrese ,1,BGE.MIS0730,BGEMIS0730,27.10.23,,Y,Y,,,,
Italy,Cala Gonone and Santa Maria Navarrese ,1,BGE.MIS0731,BGEMIS0731,27.10.23,,Y,Y,,,,
Italy,Cala Gonone and Santa Maria Navarrese ,1,BGE.MIS0732,BGEMIS0732,27.10.23,,Y,Y,,,,
Italy,Cala Gonone and Santa Maria Navarrese ,1,BGE.MIS0733,BGEMIS0733,27.10.23,,Y,Y,,,,
Norway,Tromsø,1,BGE.MIS0734,BGEMIS0734,2.11.23,,Y,Y,,03.05.2025,,
Norway,Tromsø,1,BGE.MIS0735,BGEMIS0735,2.11.23,,Y,Y,,03.05.2025,,
Norway,Tromsø,1,BGE.MIS0736,BGEMIS0736,2.11.23,,Y,Y,,03.05.2025,,
Norway,Tromsø,1,BGE.MIS0737,BGEMIS0737,2.11.23,,Y,Y,,03.05.2025,,
Norway,Tromsø,1,BGE.MIS0738,BGEMIS0738,2.11.23,,Y,Y,,03.05.2025,,
Norway,Tromsø,1,BGE.MIS0739,BGEMIS0739,2.11.23,,Y,Y,,03.05.2025,,
Poland,Gdynia,1,BGE.MIS0740,BGEMIS0740,2023,,Y,Y,,,,
Poland,Gdynia,1,BGE.MIS0741,BGEMIS0741,2023,,Y,Y,,,,
Poland,Gdynia,1,BGE.MIS0742,BGEMIS0742,2023,,Y,Y,,,,
,,1,BGE.MIS0743,BGEMIS0743,,,,,,,,
,,1,BGE.MIS0744,BGEMIS0744,,,,,,,,
,,1,BGE.MIS0745,BGEMIS0745,,,,,,,,
Germany,,1,BGE.MIS0746,BGEMIS0746,,,Y,,,03.05.2025,,
Germany,,1,BGE.MIS0747,BGEMIS0747,,,Y,,,03.05.2025,,
Germany,,1,BGE.MIS0748,BGEMIS0748,,,,,,03.05.2025,16.10.2024,
Germany,,1,BGE.MIS0749,BGEMIS0749,,,,,,03.05.2025,16.10.2024,
Germany,,1,BGE.MIS0750,BGEMIS0750,,,Y,,,03.05.2025,,
Germany,,1,BGE.MIS0751,BGEMIS0751,,,,,,03.05.2025,16.10.2024,
Greece,,1,BGE.MIS0752,BGEMIS0752,23.01.2024,,Y,Y,,03.05.2025,,
Greece,,1,BGE.MIS0753,BGEMIS0753,23.01.2024,,Y,Y,,03.05.2025,,
Greece,,1,BGE.MIS0754,BGEMIS0754,23.01.2024,,Y,Y,,03.05.2025,,
Greece,,1,BGE.MIS0755,BGEMIS0755,23.01.2024,,Y,,,03.05.2025,16.10.2024 Elisavet Kaitetzidou <[email]>,22.10.2024 - Eliza
Greece,,1,BGE.MIS0756,BGEMIS0756,23.01.2024,,Y,,,03.05.2025,16.10.2024 Elisavet Kaitetzidou <[email]>,22.10.2024 - Eliza
Greece,,1,BGE.MIS0757,BGEMIS0757,23.01.2024,,Y,,,03.05.2025,16.10.2024 Elisavet Kaitetzidou <[email]>,22.10.2024 - Eliza
Greece,,1,BGE.MIS0758,BGEMIS0758,23.01.2024,,Y,,,03.05.2025,16.10.2024 Elisavet Kaitetzidou <[email]>,22.10.2024 - Eliza
Greece,,1,BGE.MIS0759,BGEMIS0759,23.01.2024,,Y,,,03.05.2025,16.10.2024 Elisavet Kaitetzidou <[email]>,22.10.2024 - Eliza
Greece,,1,BGE.MIS0760,BGEMIS0760,23.01.2024,,Y,,,03.05.2025,16.10.2024 Elisavet Kaitetzidou <[email]>,22.10.2024 - Eliza
Greece,,1,BGE.MIS0761,BGEMIS0761,23.01.2024,,Y,Y,,03.05.2025,,
Greece,,1,BGE.MIS0762,BGEMIS0762,23.01.2024,,Y,Y,,03.05.2025,,
Greece,,1,BGE.MIS0763,BGEMIS0763,23.01.2024,,Y,Y,,03.05.2025,,
Germany,,1,BGE.MIS0764,BGEMIS0764,,,,,,,16.10.2024,
Germany,,1,BGE.MIS0765,BGEMIS0765,,,,,,,16.10.2024,
Germany,,1,BGE.MIS0766,BGEMIS0766,,,,,,,16.10.2024,
Germany,,1,BGE.MIS0767,BGEMIS0767,,,,,,,16.10.2024,
Germany,,1,BGE.MIS0768,BGEMIS0768,,,,,,,16.10.2024,
Germany,,1,BGE.MIS0769,BGEMIS0769,,,,,,,16.10.2024,
Germany,,1,BGE.MIS0770,BGEMIS0770,,,,,,,16.10.2024,
Germany,,1,BGE.MIS0771,BGEMIS0771,,,,,,,16.10.2024,
Germany,,1,BGE.MIS0772,BGEMIS0772,,,,,,,16.10.2024,
Germany,,1,BGE.MIS0773,BGEMIS0773,,,,,,,16.10.2024,
Germany,,1,BGE.MIS0774,BGEMIS0774,,,,,,,16.10.2024,
Germany,,1,BGE.MIS0775,BGEMIS0775,,,,,,,16.10.2024,
Italy,Genova's downtown seaside,1,BGE.MIS0640,BGEMIS0640,,,,,Kit returned to us,,,
Italy,Genova's downtown seaside,1,BGE.MIS0641,BGEMIS0641,,,,,Kit returned to us,,,
Italy,Genova's downtown seaside,1,BGE.MIS0642,BGEMIS0642,,,,,Kit returned to us,,,
Netherlands,"Zuid-Holland, Rotterdam, Rotterdam, Maasvlakte, Ohiokade",,BGE.MIS0512,BGEMIS0512,,,Y,Y,,,,
Netherlands,"Zuid-Holland, Rotterdam, Rotterdam, Maasvlakte, Ohiokade",,BGE.MIS0502,BGEMIS0502,,,Y,Y,,,,
Netherlands,"Zuid-Holland, Rotterdam, Rotterdam, Maasvlakte, Ohiokade",,BGE.MIS0503,BGEMIS0503,,,N,Y,,,,
Netherlands,"Zuid-Holland, Rotterdam, Rotterdam, Europoort",,BGE.MIS0505,BGEMIS0505,,,Y,Y,,,,
Netherlands,"Zuid-Holland, Rotterdam, Rotterdam, Europoort",,BGE.MIS0504,BGEMIS0504,,,Y,Y,,,,
Netherlands,"Zuid-Holland, Rotterdam, Rotterdam, Europoort",,BGE.MIS0506,BGEMIS0506,,,Y,Y,,,,
Netherlands,"Zuid-Holland, Rotterdam, Rozenburg, Nieuwe Weg",,BGE.MIS0534,BGEMIS0534,,,Y,Y,,,,
Netherlands,"Zuid-Holland, Rotterdam, Rozenburg, Nieuwe Weg",,BGE.MIS0535,BGEMIS0535,,,Y,Y,,,,
Netherlands,"Zuid-Holland, Rotterdam, Rozenburg, Nieuwe Weg",,BGE.MIS0536,BGEMIS0536,,,Y,Y,,,,
Netherlands,"Zuid-Holland, Rotterdam, Rotterdam, Heijplaat, Droogdokweg 71",,BGE.MIS0539,BGEMIS0539,,,Y,Y,,,,
Netherlands,"Zuid-Holland, Rotterdam, Rotterdam, Heijplaat, Droogdokweg 71",,BGE.MIS0540,BGEMIS0540,,,Y,Y,,,,
Netherlands,"Zuid-Holland, Rotterdam, Rotterdam, Heijplaat, Droogdokweg 71",,BGE.MIS0541,BGEMIS0541,,,Y,Y,,,,